Description,Output,Expression
# ,value_of_time,"_counts_of_vot_bin.sort_index().rename('persons').reset_index()"

# Work from home
# ,_work_from_home,"persons_merged[persons_merged['ptype'].isin([1,2])]"
# ,work_from_home,"_work_from_home.groupby('work_from_home').size().reset_index().set_index('work_from_home').T"

# Telecommuting
# ,_telecommuting,"persons_merged[persons_merged['ptype'].isin([1,2])]"
# ,_telecommuting_without_wfh,"_telecommuting[_telecommuting['work_from_home']==False]"
# ,telecommuting,"_telecommuting_without_wfh.groupby('telecommute_frequency').size().reset_index().set_index('telecommute_frequency').T"

# Auto ownership
,auto_ownership,households.groupby('auto_ownership_category').size().rename('households').reset_index()

# Auto ownership by household income
,_auto_ownership_by_hh_income,"households.groupby(['auto_ownership_category', 'hh_income_category']).size().rename('households').reset_index()"
,auto_ownership_by_hh_income,"_auto_ownership_by_hh_income.pivot_table(index='hh_income_category', columns='auto_ownership_category', values='households', fill_value=0).reset_index()"

# Auto ownership by household size
,_auto_ownership_by_hh_size,"households.groupby(['auto_ownership_category', 'household_size']).size().rename('households').reset_index()"
,auto_ownership_by_hh_size,"_auto_ownership_by_hh_size.pivot_table(index='household_size', columns='auto_ownership_category', values='households', fill_value=0).reset_index()"

# Auto ownership by number of drivers
,_auto_ownership_by_number_of_drivers,"households.groupby(['auto_ownership_category', 'number_drivers']).size().rename('households').reset_index()"
,auto_ownership_by_number_of_drivers,"_auto_ownership_by_number_of_drivers.pivot_table(index='number_drivers', columns='auto_ownership_category', values='households', fill_value=0).reset_index()"

# Auto ownership by number of workers
,_auto_ownership_by_number_of_workers,"households.groupby(['auto_ownership_category', 'number_workers']).size().rename('households').reset_index()"
,auto_ownership_by_number_of_workers,"_auto_ownership_by_number_of_workers.pivot_table(index='number_workers', columns='auto_ownership_category', values='households', fill_value=0).reset_index()"

# Work tours length
,_work_tour_distance,"trips_merged[trips_merged['tour_type'] == 'work'][['tour_id','distance_tour']].drop_duplicates()"
,_counts_of_work_tour_distance_bin,"spaced_intervals(_work_tour_distance['distance_tour'], 0, 1, '{right:,.0f}').value_counts()"
,work_tour_length,"_counts_of_work_tour_distance_bin.sort_index().rename('tours').reset_index()"

# School tours length
,_school_tour_distance,"trips_merged[trips_merged['tour_type'] == 'school'][['tour_id','distance_tour']].drop_duplicates()"
,_counts_of_school_tour_distance_bin,"spaced_intervals(_school_tour_distance['distance_tour'], 0, 1, '{right:,.0f}').value_counts()"
,school_tour_length,"_counts_of_school_tour_distance_bin.sort_index().rename('tours').reset_index()"

# Non-mandatory tours length
,_non_mandatory_tour_distance,"trips_merged[trips_merged['tour_category'] == 'non_mandatory'][['tour_id','distance_tour']].drop_duplicates()"
,_counts_of_non_mandatory_tour_distance_bin,"spaced_intervals(_non_mandatory_tour_distance['distance_tour'], 0, 1, '{right:,.0f}').value_counts()"
,non_mandatory_tour_length,"_counts_of_non_mandatory_tour_distance_bin.sort_index().rename('tours').reset_index()"

# Work tours start/end time
,_work_tours,tours_merged[tours_merged['tour_type'] == 'work']
,work_tours_start_time,_work_tours.groupby('start').size().sort_index().rename('tours').reset_index()
,work_tours_end_time,_work_tours.groupby('end').size().sort_index().rename('tours').reset_index()

# School tours start/end time
,_school_tours,tours_merged[tours_merged['tour_type'] == 'school']
,school_tours_start_time,_school_tours.groupby('start').size().sort_index().rename('tours').reset_index()
,school_tours_end_time,_school_tours.groupby('end').size().sort_index().rename('tours').reset_index()

# Non-mandatory tours start/end start time
,_non_mandatory_tours,tours_merged[tours_merged.tour_category == 'non_mandatory']
,non_mandatory_tours_start_time,_non_mandatory_tours.groupby('start').size().sort_index().rename('tours').reset_index()
,non_mandatory_tours_end_time,_non_mandatory_tours.groupby('end').size().sort_index().rename('tours').reset_index()

# Joint tour by composition
,_joint_tours,tours_merged[tours_merged.tour_category == 'joint']
,joint_tours_by_composition,"_joint_tours.groupby('composition').size().reset_index().set_index('composition').T"

# Trip mode share
,trips_by_mode_count,trips_merged.groupby('trip_mode')[['number_of_participants']].sum().T

# Count trips by purpose
,trips_by_purpose_count,trips_merged.groupby('primary_purpose_trip')[['number_of_participants']].sum().T

# Count trips by purpose and departure time
,trip_purpose_by_time_of_day,"trips_merged.groupby(['depart','primary_purpose_trip'])['number_of_participants'].sum().unstack(-1).reset_index()"

# Count trips with each combination of tour mode and trip mode (for Sankey)
,tour_mode_to_trip_mode,"trips_merged.groupby(['tour_mode','trip_mode']).size().rename('trips').reset_index()"

